"","participant","language","item","verbal_framesetter","verbal_topic","verbal_Verb"
"1","1_D","D","10b",1,3,2
"2","1_D","D","3u",3,1,2
"3","1_D","D","6b",1,3,2
"4","1_D","D","4u",1,3,2
"5","1_D","D","2u",1,3,2
"6","1_D","D","9b",1,3,2
"7","1_D","D","7b",1,3,2
"8","1_D","D","6u",1,3,2
"10","1_D","D","1b",1,3,2
"11","1_D","D","10u",1,3,2
"12","1_D","D","5b",1,3,2
"13","1_D","D","9u",1,3,2
"14","1_D","D","7u",1,3,2
"15","1_D","D","4b",1,3,2
"16","1_D","D","8u",1,3,2
"17","1_D","D","2b",1,3,2
"18","1_D","D","5u",1,3,2
"19","1_D","D","8b",1,3,2
"20","1_D","D","1u",1,3,2
"21","2_D","D","10b",NA,NA,NA
"22","2_D","D","3u",NA,NA,NA
"23","2_D","D","6b",NA,NA,NA
"24","2_D","D","4u",NA,NA,NA
"25","2_D","D","2u",NA,NA,NA
"26","2_D","D","9b",NA,NA,NA
"27","2_D","D","7b",NA,NA,NA
"28","2_D","D","6u",NA,NA,NA
"29","2_D","D","3b",NA,NA,NA
"30","2_D","D","1b",NA,NA,NA
"31","2_D","D","10u",NA,NA,NA
"32","2_D","D","5b",NA,NA,NA
"33","2_D","D","9u",NA,NA,NA
"34","2_D","D","7u",NA,NA,NA
"35","2_D","D","4b",NA,NA,NA
"36","2_D","D","8u",NA,NA,NA
"37","2_D","D","2b",NA,NA,NA
"38","2_D","D","5u",NA,NA,NA
"39","2_D","D","8b",NA,NA,NA
"40","2_D","D","1u",NA,NA,NA
"41","3_D","D","10b",3,1,2
"42","3_D","D","3u",3,1,2
"43","3_D","D","6b",3,1,2
"44","3_D","D","4u",3,1,2
"45","3_D","D","2u",3,1,2
"46","3_D","D","9b",3,1,2
"47","3_D","D","7b",3,1,2
"48","3_D","D","6u",3,1,2
"49","3_D","D","3b",3,1,2
"50","3_D","D","1b",3,1,2
"51","3_D","D","10u",3,1,2
"52","3_D","D","5b",3,1,2
"54","3_D","D","7u",3,1,2
"55","3_D","D","4b",3,1,2
"56","3_D","D","8u",3,1,2
"57","3_D","D","2b",3,1,2
"58","3_D","D","5u",3,1,2
"59","3_D","D","8b",3,1,2
"60","3_D","D","1u",3,1,2
"61","4_D","D","10b",3,1,2
"62","4_D","D","3u",3,1,2
"63","4_D","D","6b",3,1,2
"64","4_D","D","4u",1,3,2
"65","4_D","D","2u",3,1,2
"66","4_D","D","9b",3,1,2
"67","4_D","D","7b",3,1,2
"68","4_D","D","6u",1,3,2
"69","4_D","D","3b",3,1,2
"70","4_D","D","1b",NA,1,2
"71","4_D","D","10u",1,3,2
"72","4_D","D","5b",3,1,2
"73","4_D","D","9u",1,3,2
"74","4_D","D","7u",1,3,2
"75","4_D","D","4b",NA,1,2
"76","4_D","D","8u",1,3,2
"77","4_D","D","2b",1,3,2
"78","4_D","D","5u",3,1,2
"79","4_D","D","8b",1,3,2
"80","4_D","D","1u",1,3,2
"81","5_D","D","10b",1,3,2
"82","5_D","D","3u",1,3,2
"83","5_D","D","6b",1,3,2
"84","5_D","D","4u",1,3,2
"85","5_D","D","2u",1,3,2
"86","5_D","D","9b",1,3,2
"87","5_D","D","7b",1,3,2
"88","5_D","D","6u",1,3,2
"91","5_D","D","10u",1,3,2
"92","5_D","D","5b",1,3,2
"93","5_D","D","9u",1,3,2
"95","5_D","D","4b",1,3,2
"96","5_D","D","8u",1,3,2
"97","5_D","D","2b",1,3,2
"99","5_D","D","8b",1,3,2
"100","5_D","D","1u",1,3,2
"101","6_D","D","10b",3,1,2
"102","6_D","D","3u",3,1,2
"103","6_D","D","6b",3,1,2
"104","6_D","D","4u",3,1,2
"105","6_D","D","2u",3,1,2
"106","6_D","D","9b",3,1,2
"107","6_D","D","7b",3,1,2
"108","6_D","D","6u",3,1,2
"109","6_D","D","3b",3,1,2
"110","6_D","D","1b",3,1,2
"111","6_D","D","10u",3,1,2
"112","6_D","D","5b",3,1,2
"113","6_D","D","9u",3,1,2
"114","6_D","D","7u",3,1,2
"116","6_D","D","8u",3,1,2
"117","6_D","D","2b",3,1,2
"118","6_D","D","5u",3,1,2
"119","6_D","D","8b",3,1,2
"120","6_D","D","1u",3,1,2
"121","7_D","D","10b",3,1,2
"122","7_D","D","3u",3,1,2
"123","7_D","D","6b",3,1,2
"124","7_D","D","4u",1,3,2
"125","7_D","D","2u",3,1,2
"126","7_D","D","9b",1,3,2
"127","7_D","D","7b",3,1,2
"128","7_D","D","6u",3,1,2
"129","7_D","D","3b",3,1,2
"130","7_D","D","1b",3,1,2
"131","7_D","D","10u",3,1,2
"132","7_D","D","5b",3,1,2
"133","7_D","D","9u",3,1,2
"134","7_D","D","7u",3,1,2
"135","7_D","D","4b",3,1,2
"136","7_D","D","8u",3,1,2
"137","7_D","D","2b",3,1,2
"138","7_D","D","5u",3,1,2
"139","7_D","D","8b",3,1,2
"140","7_D","D","1u",3,1,2
"141","8_D","D","10b",1,3,2
"142","8_D","D","3u",1,3,2
"143","8_D","D","6b",1,3,2
"144","8_D","D","4u",1,3,2
"145","8_D","D","2u",1,3,2
"146","8_D","D","9b",1,3,2
"147","8_D","D","7b",1,3,2
"148","8_D","D","6u",1,3,2
"151","8_D","D","10u",1,3,2
"152","8_D","D","5b",1,3,2
"153","8_D","D","9u",1,3,2
"155","8_D","D","4b",1,3,2
"156","8_D","D","8u",1,3,2
"157","8_D","D","2b",1,3,2
"159","8_D","D","8b",1,3,2
"160","8_D","D","1u",1,3,2
"161","9_D","D","10b",1,3,2
"162","9_D","D","3u",1,3,2
"163","9_D","D","6b",1,3,2
"164","9_D","D","4u",1,3,2
"165","9_D","D","2u",1,3,2
"166","9_D","D","9b",1,3,2
"167","9_D","D","7b",1,3,2
"168","9_D","D","6u",1,3,2
"169","9_D","D","3b",1,3,2
"170","9_D","D","1b",3,1,2
"171","9_D","D","10u",3,1,2
"172","9_D","D","5b",3,1,2
"173","9_D","D","9u",1,3,2
"174","9_D","D","7u",1,3,2
"176","9_D","D","8u",1,3,2
"177","9_D","D","2b",1,3,2
"178","9_D","D","5u",1,3,2
"179","9_D","D","8b",1,3,2
"180","9_D","D","1u",1,3,2
"181","10_D","D","10b",3,1,2
"182","10_D","D","3u",3,1,2
"183","10_D","D","6b",3,1,2
"184","10_D","D","4u",3,1,2
"185","10_D","D","2u",3,1,2
"186","10_D","D","9b",3,1,2
"187","10_D","D","7b",3,1,2
"188","10_D","D","6u",3,1,2
"189","10_D","D","3b",3,1,2
"190","10_D","D","1b",3,1,2
"191","10_D","D","10u",3,1,2
"192","10_D","D","5b",3,1,2
"193","10_D","D","9u",3,1,2
"194","10_D","D","7u",3,1,2
"195","10_D","D","4b",3,1,2
"196","10_D","D","8u",3,1,2
"197","10_D","D","2b",3,1,2
"198","10_D","D","5u",3,1,2
"199","10_D","D","8b",3,1,2
"200","10_D","D","1u",3,1,2
"201","11_D","D","10b",1,3,2
"202","11_D","D","3u",1,3,2
"203","11_D","D","6b",1,3,2
"204","11_D","D","4u",1,3,2
"205","11_D","D","2u",1,3,2
"206","11_D","D","9b",1,3,2
"207","11_D","D","7b",1,3,2
"208","11_D","D","6u",1,3,2
"209","11_D","D","3b",1,3,2
"210","11_D","D","1b",1,3,2
"211","11_D","D","10u",1,3,2
"212","11_D","D","5b",1,3,2
"214","11_D","D","7u",1,3,2
"215","11_D","D","4b",1,3,2
"216","11_D","D","8u",1,3,2
"217","11_D","D","2b",1,3,2
"218","11_D","D","5u",1,3,2
"219","11_D","D","8b",1,3,2
"220","11_D","D","1u",1,3,2
"221","12_D","D","10b",1,3,2
"222","12_D","D","3u",1,3,2
"223","12_D","D","6b",3,1,2
"224","12_D","D","4u",1,3,2
"225","12_D","D","2u",1,3,2
"226","12_D","D","9b",1,3,2
"227","12_D","D","7b",1,3,2
"228","12_D","D","6u",NA,1,2
"229","12_D","D","3b",1,3,2
"230","12_D","D","1b",NA,1,2
"231","12_D","D","10u",1,3,2
"232","12_D","D","5b",NA,1,2
"233","12_D","D","9u",1,3,2
"234","12_D","D","7u",1,3,2
"235","12_D","D","4b",1,3,2
"236","12_D","D","8u",NA,1,2
"237","12_D","D","2b",1,3,2
"238","12_D","D","5u",NA,1,2
"239","12_D","D","8b",1,3,2
"240","12_D","D","1u",NA,1,2
"241","13_D","D","10b",3,1,2
"242","13_D","D","3u",3,1,2
"243","13_D","D","6b",3,1,2
"244","13_D","D","4u",3,1,2
"245","13_D","D","2u",3,1,2
"246","13_D","D","9b",3,1,2
"247","13_D","D","7b",3,1,2
"248","13_D","D","6u",3,1,2
"249","13_D","D","3b",3,1,2
"250","13_D","D","1b",3,1,2
"251","13_D","D","10u",3,1,2
"252","13_D","D","5b",3,1,2
"253","13_D","D","9u",3,1,2
"254","13_D","D","7u",3,1,2
"255","13_D","D","4b",3,1,2
"256","13_D","D","8u",3,1,2
"257","13_D","D","2b",3,1,2
"258","13_D","D","5u",3,1,2
"259","13_D","D","8b",3,1,2
"260","13_D","D","1u",3,1,2
"261","15_D","D","10b",3,1,2
"262","15_D","D","3u",3,1,2
"263","15_D","D","6b",3,1,2
"264","15_D","D","4u",3,1,2
"265","15_D","D","2u",3,1,2
"266","15_D","D","9b",3,1,2
"267","15_D","D","7b",3,1,2
"268","15_D","D","6u",1,3,2
"269","15_D","D","3b",3,1,2
"270","15_D","D","1b",3,1,2
"271","15_D","D","10u",3,1,2
"272","15_D","D","5b",3,1,2
"273","15_D","D","9u",1,3,2
"274","15_D","D","7u",3,1,2
"275","15_D","D","4b",1,3,2
"276","15_D","D","8u",1,3,2
"277","15_D","D","2b",1,3,2
"278","15_D","D","5u",1,3,2
"279","15_D","D","8b",1,3,2
"281","16_D","D","10b",1,3,2
"282","16_D","D","3u",1,3,2
"283","16_D","D","6b",1,3,2
"284","16_D","D","4u",1,3,2
"285","16_D","D","2u",1,3,2
"286","16_D","D","9b",1,3,2
"287","16_D","D","7b",1,3,2
"288","16_D","D","6u",1,3,2
"289","16_D","D","3b",1,3,2
"290","16_D","D","1b",1,3,2
"291","16_D","D","10u",1,3,2
"292","16_D","D","5b",1,3,2
"293","16_D","D","9u",1,3,2
"294","16_D","D","7u",1,3,2
"295","16_D","D","4b",1,3,2
"296","16_D","D","8u",1,3,2
"297","16_D","D","2b",1,3,2
"298","16_D","D","5u",1,3,2
"299","16_D","D","8b",1,3,2
"300","16_D","D","1u",1,3,2
"301","17_D","D","10b",3,1,2
"302","17_D","D","3u",3,1,2
"303","17_D","D","6b",3,1,2
"304","17_D","D","4u",3,1,2
"305","17_D","D","2u",3,1,2
"306","17_D","D","9b",3,1,2
"307","17_D","D","7b",3,1,2
"308","17_D","D","6u",3,1,2
"309","17_D","D","3b",3,1,2
"310","17_D","D","1b",3,1,2
"311","17_D","D","10u",3,1,2
"312","17_D","D","5b",3,1,2
"313","17_D","D","9u",3,1,2
"314","17_D","D","7u",3,1,2
"315","17_D","D","4b",3,1,2
"316","17_D","D","8u",3,1,2
"318","17_D","D","5u",3,1,2
"319","17_D","D","8b",3,1,2
"320","17_D","D","1u",3,1,2
"321","18_D","D","10b",1,3,2
"322","18_D","D","3u",1,3,2
"323","18_D","D","6b",1,3,2
"324","18_D","D","4u",1,3,2
"325","18_D","D","2u",1,3,2
"326","18_D","D","9b",1,3,2
"327","18_D","D","7b",1,3,2
"328","18_D","D","6u",1,3,2
"329","18_D","D","3b",1,3,2
"330","18_D","D","1b",1,3,2
"331","18_D","D","10u",1,3,2
"332","18_D","D","5b",1,3,2
"333","18_D","D","9u",1,3,2
"334","18_D","D","7u",1,3,2
"335","18_D","D","4b",1,3,2
"336","18_D","D","8u",1,3,2
"337","18_D","D","2b",1,3,2
"338","18_D","D","5u",1,3,2
"339","18_D","D","8b",1,3,2
"340","18_D","D","1u",1,3,2
"341","19_D","D","10b",1,3,2
"342","19_D","D","3u",1,3,2
"343","19_D","D","6b",1,3,2
"344","19_D","D","4u",1,3,2
"345","19_D","D","2u",1,3,2
"346","19_D","D","9b",1,3,2
"347","19_D","D","7b",1,3,2
"348","19_D","D","6u",1,3,2
"349","19_D","D","3b",1,3,2
"350","19_D","D","1b",1,3,2
"351","19_D","D","10u",1,3,2
"352","19_D","D","5b",1,3,2
"353","19_D","D","9u",1,3,2
"354","19_D","D","7u",1,3,2
"355","19_D","D","4b",1,3,2
"356","19_D","D","8u",1,3,2
"357","19_D","D","2b",1,3,2
"358","19_D","D","5u",1,3,2
"359","19_D","D","8b",1,3,2
"360","19_D","D","1u",1,3,2
"361","20_D","D","10b",1,3,2
"362","20_D","D","3u",1,3,2
"363","20_D","D","6b",1,3,2
"364","20_D","D","4u",1,3,2
"365","20_D","D","2u",1,3,2
"366","20_D","D","9b",1,3,2
"367","20_D","D","7b",1,3,2
"368","20_D","D","6u",1,3,2
"369","20_D","D","3b",1,3,2
"370","20_D","D","1b",1,3,2
"371","20_D","D","10u",1,3,2
"372","20_D","D","5b",1,3,2
"373","20_D","D","9u",1,3,2
"374","20_D","D","7u",1,3,2
"375","20_D","D","4b",1,3,2
"376","20_D","D","8u",1,3,2
"377","20_D","D","2b",1,3,2
"378","20_D","D","5u",1,3,2
"379","20_D","D","8b",1,3,2
"380","20_D","D","1u",1,3,2
"381","21_D","D","10b",1,3,2
"382","21_D","D","3u",1,3,2
"383","21_D","D","6b",1,3,2
"384","21_D","D","4u",3,1,2
"385","21_D","D","2u",1,3,2
"386","21_D","D","9b",1,3,2
"387","21_D","D","7b",1,3,2
"388","21_D","D","6u",3,1,2
"389","21_D","D","3b",3,1,2
"390","21_D","D","1b",3,1,2
"391","21_D","D","10u",3,1,2
"393","21_D","D","9u",3,1,2
"394","21_D","D","7u",3,1,2
"395","21_D","D","4b",3,1,2
"396","21_D","D","8u",3,1,2
"397","21_D","D","2b",3,1,2
"398","21_D","D","5u",3,1,2
"399","21_D","D","8b",3,1,2
"400","21_D","D","1u",3,1,2
"401","22_D","D","10b",3,1,2
"402","22_D","D","3u",3,1,2
"403","22_D","D","6b",3,1,2
"404","22_D","D","4u",3,1,2
"405","22_D","D","2u",3,1,2
"406","22_D","D","9b",3,1,2
"407","22_D","D","7b",3,1,2
"408","22_D","D","6u",3,1,2
"409","22_D","D","3b",3,1,2
"410","22_D","D","1b",3,1,2
"411","22_D","D","10u",3,1,2
"412","22_D","D","5b",3,1,2
"413","22_D","D","9u",3,1,2
"414","22_D","D","7u",3,1,2
"415","22_D","D","4b",3,1,2
"416","22_D","D","8u",3,1,2
"417","22_D","D","2b",3,1,2
"418","22_D","D","5u",3,1,2
"419","22_D","D","8b",3,1,2
"420","22_D","D","1u",1,3,2
"421","23_D","D","10b",3,1,2
"422","23_D","D","3u",3,1,2
"423","23_D","D","6b",1,3,2
"424","23_D","D","4u",3,1,2
"425","23_D","D","2u",1,3,2
"426","23_D","D","9b",1,3,2
"427","23_D","D","7b",3,1,2
"428","23_D","D","6u",3,1,2
"429","23_D","D","3b",3,1,2
"430","23_D","D","1b",3,1,2
"431","23_D","D","10u",3,1,2
"432","23_D","D","5b",3,1,2
"433","23_D","D","9u",1,3,2
"434","23_D","D","7u",3,1,2
"435","23_D","D","4b",1,3,2
"436","23_D","D","8u",1,3,2
"437","23_D","D","2b",1,3,2
"438","23_D","D","5u",1,3,2
"439","23_D","D","8b",1,3,2
"440","23_D","D","1u",1,3,2
"441","24_D","D","10b",3,1,2
"442","24_D","D","3u",3,1,2
"443","24_D","D","6b",3,1,2
"444","24_D","D","4u",3,1,2
"445","24_D","D","2u",3,1,2
"446","24_D","D","9b",3,1,2
"447","24_D","D","7b",3,1,2
"448","24_D","D","6u",3,1,2
"449","24_D","D","3b",3,1,2
"450","24_D","D","1b",3,1,2
"451","24_D","D","10u",3,1,2
"452","24_D","D","5b",3,1,2
"453","24_D","D","9u",3,1,2
"454","24_D","D","7u",3,1,2
"455","24_D","D","4b",3,1,2
"456","24_D","D","8u",3,1,2
"457","24_D","D","2b",3,1,2
"458","24_D","D","5u",3,1,2
"459","24_D","D","8b",3,1,2
"460","24_D","D","1u",3,1,2
"461","25_D","D","10b",3,1,2
"462","25_D","D","3u",3,1,2
"463","25_D","D","6b",3,1,2
"464","25_D","D","4u",3,1,2
"465","25_D","D","2u",3,1,2
"466","25_D","D","9b",3,1,2
"467","25_D","D","7b",3,1,2
"468","25_D","D","6u",3,1,2
"470","25_D","D","1b",1,3,2
"471","25_D","D","10u",3,1,2
"472","25_D","D","5b",1,3,2
"473","25_D","D","9u",1,3,2
"474","25_D","D","7u",1,3,2
"475","25_D","D","4b",1,3,2
"476","25_D","D","8u",1,3,2
"477","25_D","D","2b",1,3,2
"478","25_D","D","5u",1,3,2
"479","25_D","D","8b",1,3,2
"480","25_D","D","1u",1,3,2
"481","26_D","D","10b",1,3,2
"482","26_D","D","3u",1,3,2
"483","26_D","D","6b",1,3,2
"484","26_D","D","4u",1,3,2
"485","26_D","D","2u",1,3,2
"486","26_D","D","9b",1,3,2
"487","26_D","D","7b",1,3,2
"488","26_D","D","6u",1,3,2
"489","26_D","D","3b",1,3,2
"490","26_D","D","1b",1,3,2
"491","26_D","D","10u",3,1,2
"492","26_D","D","5b",1,3,2
"493","26_D","D","9u",1,3,2
"494","26_D","D","7u",1,3,2
"495","26_D","D","4b",1,3,2
"496","26_D","D","8u",3,1,2
"497","26_D","D","2b",3,1,2
"498","26_D","D","5u",1,3,2
"499","26_D","D","8b",3,1,2
"500","26_D","D","1u",3,1,2
"501","27_D","D","10b",1,3,2
"502","27_D","D","3u",1,3,2
"503","27_D","D","6b",1,3,2
"504","27_D","D","4u",1,3,2
"505","27_D","D","2u",1,3,2
"506","27_D","D","9b",1,3,2
"507","27_D","D","7b",1,3,2
"508","27_D","D","6u",1,3,2
"509","27_D","D","3b",1,3,2
"510","27_D","D","1b",1,3,2
"511","27_D","D","10u",1,3,2
"512","27_D","D","5b",1,3,2
"513","27_D","D","9u",1,3,2
"514","27_D","D","7u",1,3,2
"515","27_D","D","4b",1,3,2
"516","27_D","D","8u",1,3,2
"517","27_D","D","2b",1,3,2
"518","27_D","D","5u",1,3,2
"519","27_D","D","8b",1,3,2
"520","27_D","D","1u",1,3,2
"521","28_D","D","10b",3,1,2
"522","28_D","D","3u",1,3,2
"523","28_D","D","6b",3,1,2
"524","28_D","D","4u",3,1,2
"525","28_D","D","2u",1,3,2
"526","28_D","D","9b",3,1,2
"527","28_D","D","7b",3,1,2
"528","28_D","D","6u",3,1,2
"529","28_D","D","3b",3,1,2
"530","28_D","D","1b",3,1,2
"531","28_D","D","10u",3,1,2
"532","28_D","D","5b",3,1,2
"533","28_D","D","9u",3,1,2
"534","28_D","D","7u",3,1,2
"535","28_D","D","4b",3,1,2
"536","28_D","D","8u",3,1,2
"537","28_D","D","2b",3,1,2
"538","28_D","D","5u",3,1,2
"539","28_D","D","8b",3,1,2
"540","28_D","D","1u",3,1,2
"541","29_D","D","10b",1,3,2
"542","29_D","D","3u",1,3,2
"543","29_D","D","6b",1,3,2
"544","29_D","D","4u",1,3,2
"545","29_D","D","2u",1,3,2
"546","29_D","D","9b",1,3,2
"547","29_D","D","7b",3,1,2
"548","29_D","D","6u",1,3,2
"549","29_D","D","3b",1,3,2
"550","29_D","D","1b",3,1,2
"551","29_D","D","10u",1,3,2
"552","29_D","D","5b",1,3,2
"553","29_D","D","9u",1,3,2
"554","29_D","D","7u",3,1,2
"555","29_D","D","4b",3,1,2
"556","29_D","D","8u",1,3,2
"557","29_D","D","2b",1,3,2
"558","29_D","D","5u",1,3,2
"559","29_D","D","8b",1,3,2
"560","29_D","D","1u",1,3,2
"561","30_D","D","10b",3,1,2
"562","30_D","D","3u",3,1,2
"563","30_D","D","6b",3,1,2
"564","30_D","D","4u",3,1,2
"565","30_D","D","2u",3,1,2
"566","30_D","D","9b",3,1,2
"567","30_D","D","7b",3,1,2
"568","30_D","D","6u",3,1,2
"569","30_D","D","3b",3,1,2
"570","30_D","D","1b",3,1,2
"571","30_D","D","10u",3,1,2
"572","30_D","D","5b",3,1,2
"573","30_D","D","9u",3,1,2
"574","30_D","D","7u",1,3,2
"575","30_D","D","4b",1,3,2
"576","30_D","D","8u",3,1,2
"577","30_D","D","2b",3,1,2
"578","30_D","D","5u",3,1,2
"579","30_D","D","8b",3,1,2
"580","30_D","D","1u",3,1,2
"582","31_D","D","3u",1,3,2
"583","31_D","D","6b",1,3,2
"584","31_D","D","4u",1,3,2
"585","31_D","D","2u",1,3,2
"586","31_D","D","9b",1,3,2
"587","31_D","D","7b",1,3,2
"588","31_D","D","6u",3,1,2
"589","31_D","D","3b",1,3,2
"590","31_D","D","1b",3,1,2
"591","31_D","D","10u",1,3,2
"592","31_D","D","5b",3,1,2
"594","31_D","D","7u",3,1,2
"595","31_D","D","4b",3,1,2
"596","31_D","D","8u",3,1,2
"597","31_D","D","2b",3,1,2
"598","31_D","D","5u",3,1,2
"599","31_D","D","8b",3,1,2
"600","31_D","D","1u",3,1,2
"601","33_D","D","10b",3,1,2
"602","33_D","D","3u",3,1,2
"603","33_D","D","6b",3,1,2
"604","33_D","D","4u",3,1,2
"605","33_D","D","2u",3,1,2
"606","33_D","D","9b",3,1,2
"607","33_D","D","7b",3,1,2
"608","33_D","D","6u",3,1,2
"609","33_D","D","3b",3,1,2
"610","33_D","D","1b",3,1,2
"611","33_D","D","10u",3,1,2
"612","33_D","D","5b",3,1,2
"613","33_D","D","9u",3,1,2
"614","33_D","D","7u",3,1,2
"615","33_D","D","4b",3,1,2
"616","33_D","D","8u",3,1,2
"617","33_D","D","2b",3,1,2
"618","33_D","D","5u",3,1,2
"619","33_D","D","8b",3,1,2
"620","33_D","D","1u",1,3,2
"621","34_D","D","10b",3,1,2
"622","34_D","D","3u",3,1,2
"623","34_D","D","6b",3,1,2
"624","34_D","D","4u",3,1,2
"625","34_D","D","2u",3,1,2
"626","34_D","D","9b",3,1,2
"627","34_D","D","7b",3,1,2
"628","34_D","D","6u",3,1,2
"629","34_D","D","3b",3,1,2
"630","34_D","D","1b",3,1,2
"631","34_D","D","10u",3,1,2
"632","34_D","D","5b",3,1,2
"633","34_D","D","9u",3,1,2
"634","34_D","D","7u",3,1,2
"635","34_D","D","4b",3,1,2
"637","34_D","D","2b",3,1,2
"638","34_D","D","5u",3,1,2
"639","34_D","D","8b",3,1,2
"640","34_D","D","1u",3,1,2
"641","35_D","D","10b",3,1,2
"642","35_D","D","3u",3,1,2
"643","35_D","D","6b",3,1,2
"644","35_D","D","4u",3,1,2
"645","35_D","D","2u",3,1,2
"646","35_D","D","9b",3,1,2
"647","35_D","D","7b",3,1,2
"648","35_D","D","6u",3,1,2
"649","35_D","D","3b",3,1,2
"650","35_D","D","1b",3,1,2
"651","35_D","D","10u",3,1,2
"652","35_D","D","5b",3,1,2
