"","participant","language","item","verbal_framesetter","verbal_topic","verbal_Verb"
"653","35_D","D","9u",3,1,2
"654","35_D","D","7u",3,1,2
"655","35_D","D","4b",3,1,2
"656","35_D","D","8u",3,1,2
"657","35_D","D","2b",3,1,2
"658","35_D","D","5u",3,1,2
"659","35_D","D","8b",3,1,2
"660","35_D","D","1u",3,1,2
"663","1_E","E","10b",1,2,3
"665","1_E","E","3u",1,2,3
"666","1_E","E","6b",1,2,3
"669","1_E","E","4u",1,2,3
"670","1_E","E","2u",3,1,2
"671","1_E","E","9b",1,2,3
"673","1_E","E","7b",1,2,3
"674","1_E","E","6u",1,2,3
"676","1_E","E","3b",1,2,3
"678","1_E","E","1b",1,2,3
"679","1_E","E","10u",1,2,3
"681","1_E","E","5b",1,2,3
"682","1_E","E","9u",1,2,3
"683","1_E","E","7u",1,2,3
"684","1_E","E","4b",1,2,3
"686","1_E","E","8u",1,2,3
"688","1_E","E","2b",1,2,3
"689","1_E","E","5u",1,2,3
"691","1_E","E","8b",1,2,3
"692","1_E","E","1u",1,2,3
"695","2_E","E","10b",3,1,2
"697","2_E","E","3u",3,1,2
"698","2_E","E","6b",3,1,2
"701","2_E","E","4u",3,1,2
"702","2_E","E","2u",3,1,2
"703","2_E","E","9b",3,1,2
"706","2_E","E","6u",3,1,2
"708","2_E","E","3b",3,1,2
"710","2_E","E","1b",3,1,2
"711","2_E","E","10u",3,1,2
"713","2_E","E","5b",3,1,2
"714","2_E","E","9u",3,1,2
"715","2_E","E","7u",3,1,2
"716","2_E","E","4b",3,1,2
"718","2_E","E","8u",3,1,2
"720","2_E","E","2b",3,1,2
"721","2_E","E","5u",3,1,2
"723","2_E","E","8b",3,1,2
"724","2_E","E","1u",3,1,2
"727","3_E","E","10b",3,1,2
"729","3_E","E","3u",3,1,2
"730","3_E","E","6b",3,1,2
"733","3_E","E","4u",3,1,2
"734","3_E","E","2u",3,1,2
"735","3_E","E","9b",3,1,2
"737","3_E","E","7b",3,1,2
"738","3_E","E","6u",3,1,2
"740","3_E","E","3b",3,1,2
"742","3_E","E","1b",3,1,2
"743","3_E","E","10u",3,1,2
"745","3_E","E","5b",3,1,2
"746","3_E","E","9u",3,1,2
"747","3_E","E","7u",3,1,2
"748","3_E","E","4b",3,1,2
"750","3_E","E","8u",3,1,2
"752","3_E","E","2b",3,1,2
"753","3_E","E","5u",3,1,2
"755","3_E","E","8b",3,1,2
"756","3_E","E","1u",3,1,2
"759","4_E","E","10b",1,2,3
"761","4_E","E","3u",1,2,3
"762","4_E","E","6b",1,2,3
"766","4_E","E","2u",1,2,3
"767","4_E","E","9b",1,2,3
"770","4_E","E","6u",1,2,3
"774","4_E","E","1b",1,2,3
"775","4_E","E","10u",1,2,3
"777","4_E","E","5b",1,2,3
"779","4_E","E","7u",1,2,3
"784","4_E","E","2b",1,2,3
"785","4_E","E","5u",1,2,3
"787","4_E","E","8b",1,2,3
"788","4_E","E","1u",1,2,3
"791","5_E","E","10b",3,1,2
"793","5_E","E","3u",3,1,2
"794","5_E","E","6b",3,1,2
"797","5_E","E","4u",3,1,2
"798","5_E","E","2u",3,1,2
"801","5_E","E","7b",3,1,2
"802","5_E","E","6u",3,1,2
"804","5_E","E","3b",3,1,2
"806","5_E","E","1b",3,1,2
"807","5_E","E","10u",3,1,2
"809","5_E","E","5b",3,1,2
"810","5_E","E","9u",3,1,2
"811","5_E","E","7u",3,1,2
"812","5_E","E","4b",3,1,2
"814","5_E","E","8u",3,1,2
"816","5_E","E","2b",3,1,2
"817","5_E","E","5u",3,1,2
"819","5_E","E","8b",3,1,2
"820","5_E","E","1u",3,1,2
"823","6_E","E","10b",3,1,2
"825","6_E","E","3u",3,1,2
"830","6_E","E","2u",3,1,2
"831","6_E","E","9b",3,1,2
"834","6_E","E","6u",3,1,2
"836","6_E","E","3b",1,2,3
"838","6_E","E","1b",3,1,2
"839","6_E","E","10u",3,1,2
"841","6_E","E","5b",3,1,2
"842","6_E","E","9u",3,1,2
"843","6_E","E","7u",3,1,2
"844","6_E","E","4b",3,1,2
"846","6_E","E","8u",3,1,2
"848","6_E","E","2b",3,1,2
"849","6_E","E","5u",3,1,2
"851","6_E","E","8b",3,1,2
"852","6_E","E","1u",3,1,2
"855","7_E","E","10b",3,1,2
"857","7_E","E","3u",3,1,2
"858","7_E","E","6b",3,1,2
"861","7_E","E","4u",3,1,2
"862","7_E","E","2u",3,1,2
"863","7_E","E","9b",3,1,2
"865","7_E","E","7b",3,1,2
"866","7_E","E","6u",3,1,2
"868","7_E","E","3b",3,1,2
"870","7_E","E","1b",3,1,2
"871","7_E","E","10u",3,1,2
"873","7_E","E","5b",3,1,2
"874","7_E","E","9u",3,1,2
"875","7_E","E","7u",3,1,2
"878","7_E","E","8u",3,1,2
"880","7_E","E","2b",3,1,2
"881","7_E","E","5u",3,1,2
"883","7_E","E","8b",3,1,2
"884","7_E","E","1u",3,1,2
"887","8_E","E","10b",3,1,2
"889","8_E","E","3u",3,1,2
"890","8_E","E","6b",3,1,2
"893","8_E","E","4u",3,1,2
"894","8_E","E","2u",3,1,2
"895","8_E","E","9b",3,1,2
"897","8_E","E","7b",3,1,2
"898","8_E","E","6u",3,1,2
"900","8_E","E","3b",3,1,2
"902","8_E","E","1b",3,1,2
"903","8_E","E","10u",3,1,2
"905","8_E","E","5b",3,1,2
"906","8_E","E","9u",3,1,2
"907","8_E","E","7u",3,1,2
"908","8_E","E","4b",3,1,2
"910","8_E","E","8u",3,1,2
"912","8_E","E","2b",3,1,2
"913","8_E","E","5u",3,1,2
"915","8_E","E","8b",3,1,2
"916","8_E","E","1u",3,1,2
"919","9_E","E","10b",3,1,2
"921","9_E","E","3u",3,1,2
"922","9_E","E","6b",3,1,2
"926","9_E","E","2u",3,1,2
"927","9_E","E","9b",3,1,2
"929","9_E","E","7b",3,1,2
"930","9_E","E","6u",3,1,2
"932","9_E","E","3b",3,1,2
"934","9_E","E","1b",3,1,2
"935","9_E","E","10u",3,1,2
"938","9_E","E","9u",3,1,2
"939","9_E","E","7u",NA,1,2
"940","9_E","E","4b",3,1,2
"942","9_E","E","8u",3,1,2
"944","9_E","E","2b",3,1,2
"945","9_E","E","5u",3,1,2
"947","9_E","E","8b",3,1,2
"948","9_E","E","1u",3,1,2
"951","10_E","E","10b",3,1,2
"953","10_E","E","3u",3,1,2
"954","10_E","E","6b",3,1,2
"957","10_E","E","4u",3,1,2
"958","10_E","E","2u",3,1,2
"959","10_E","E","9b",3,1,2
"961","10_E","E","7b",3,1,2
"962","10_E","E","6u",3,1,2
"964","10_E","E","3b",3,1,2
"966","10_E","E","1b",3,1,2
"967","10_E","E","10u",3,1,2
"969","10_E","E","5b",3,1,2
"970","10_E","E","9u",3,1,2
"971","10_E","E","7u",3,1,2
"972","10_E","E","4b",3,1,2
"974","10_E","E","8u",3,1,2
"976","10_E","E","2b",3,1,2
"977","10_E","E","5u",3,1,2
"979","10_E","E","8b",3,1,2
"980","10_E","E","1u",3,1,2
"983","11_E","E","10b",3,1,2
"985","11_E","E","3u",3,1,2
"986","11_E","E","6b",3,1,2
"990","11_E","E","2u",3,1,2
"991","11_E","E","9b",3,1,2
"994","11_E","E","6u",3,1,2
"996","11_E","E","3b",3,1,2
"998","11_E","E","1b",3,1,2
"999","11_E","E","10u",3,1,2
"1001","11_E","E","5b",3,1,2
"1002","11_E","E","9u",3,1,2
"1003","11_E","E","7u",3,1,2
"1004","11_E","E","4b",3,1,2
"1006","11_E","E","8u",3,1,2
"1008","11_E","E","2b",3,1,2
"1009","11_E","E","5u",3,1,2
"1011","11_E","E","8b",3,1,2
"1012","11_E","E","1u",3,1,2
"1015","12_E","E","10b",3,1,2
"1018","12_E","E","6b",3,1,2
"1021","12_E","E","4u",3,1,2
"1022","12_E","E","2u",3,1,2
"1023","12_E","E","9b",3,1,2
"1025","12_E","E","7b",3,1,2
"1026","12_E","E","6u",3,1,2
"1028","12_E","E","3b",3,1,2
"1030","12_E","E","1b",3,1,2
"1031","12_E","E","10u",3,1,2
"1033","12_E","E","5b",3,1,2
"1034","12_E","E","9u",3,1,2
"1035","12_E","E","7u",3,1,2
"1036","12_E","E","4b",3,1,2
"1038","12_E","E","8u",3,1,2
"1040","12_E","E","2b",3,1,2
"1041","12_E","E","5u",3,1,2
"1043","12_E","E","8b",3,1,2
"1044","12_E","E","1u",3,1,2
"1047","13_E","E","10b",1,2,3
"1049","13_E","E","3u",1,2,3
"1050","13_E","E","6b",3,1,2
"1053","13_E","E","4u",1,2,3
"1054","13_E","E","2u",3,1,2
"1055","13_E","E","9b",1,2,3
"1057","13_E","E","7b",3,1,2
"1058","13_E","E","6u",3,1,2
"1060","13_E","E","3b",1,2,3
"1062","13_E","E","1b",3,1,2
"1063","13_E","E","10u",1,2,3
"1066","13_E","E","9u",1,2,3
"1067","13_E","E","7u",1,2,3
"1068","13_E","E","4b",3,1,2
"1070","13_E","E","8u",3,1,2
"1072","13_E","E","2b",3,1,2
"1073","13_E","E","5u",3,1,2
"1075","13_E","E","8b",3,1,2
"1076","13_E","E","1u",1,2,3
"1079","15_E","E","10b",1,2,3
"1081","15_E","E","3u",3,1,2
"1082","15_E","E","6b",3,1,2
"1085","15_E","E","4u",1,2,3
"1086","15_E","E","2u",1,2,3
"1087","15_E","E","9b",3,1,2
"1089","15_E","E","7b",1,2,3
"1090","15_E","E","6u",3,1,2
"1092","15_E","E","3b",1,2,3
"1094","15_E","E","1b",3,1,2
"1095","15_E","E","10u",1,2,3
"1097","15_E","E","5b",3,1,2
"1098","15_E","E","9u",1,2,3
"1099","15_E","E","7u",1,2,3
"1100","15_E","E","4b",1,2,3
"1102","15_E","E","8u",1,2,3
"1104","15_E","E","2b",1,2,3
"1105","15_E","E","5u",1,2,3
"1107","15_E","E","8b",3,1,2
"1108","15_E","E","1u",1,2,3
"1111","16_E","E","10b",3,1,2
"1113","16_E","E","3u",3,1,2
"1114","16_E","E","6b",3,1,2
"1117","16_E","E","4u",3,1,2
"1118","16_E","E","2u",3,1,2
"1121","16_E","E","7b",3,1,2
"1122","16_E","E","6u",3,1,2
"1124","16_E","E","3b",3,1,2
"1126","16_E","E","1b",3,1,2
"1127","16_E","E","10u",3,1,2
"1129","16_E","E","5b",NA,1,2
"1131","16_E","E","7u",3,1,2
"1132","16_E","E","4b",3,1,2
"1134","16_E","E","8u",3,1,2
"1136","16_E","E","2b",3,1,2
"1137","16_E","E","5u",3,1,2
"1139","16_E","E","8b",3,1,2
"1143","17_E","E","10b",3,1,2
"1145","17_E","E","3u",3,1,2
"1146","17_E","E","6b",3,1,2
"1149","17_E","E","4u",3,1,2
"1150","17_E","E","2u",3,1,2
"1151","17_E","E","9b",3,1,2
"1153","17_E","E","7b",3,1,2
"1154","17_E","E","6u",3,1,2
"1156","17_E","E","3b",3,1,2
"1158","17_E","E","1b",3,1,2
"1159","17_E","E","10u",3,1,2
"1161","17_E","E","5b",3,1,2
"1162","17_E","E","9u",3,1,2
"1163","17_E","E","7u",3,1,2
"1164","17_E","E","4b",3,1,2
"1166","17_E","E","8u",3,1,2
"1168","17_E","E","2b",3,1,2
"1169","17_E","E","5u",3,1,2
"1171","17_E","E","8b",3,1,2
"1172","17_E","E","1u",3,1,2
"1175","18_E","E","10b",3,1,2
"1177","18_E","E","3u",3,1,2
"1178","18_E","E","6b",3,1,2
"1182","18_E","E","2u",3,1,2
"1183","18_E","E","9b",3,1,2
"1185","18_E","E","7b",3,1,2
"1188","18_E","E","3b",1,2,3
"1190","18_E","E","1b",3,1,2
"1191","18_E","E","10u",3,1,2
"1193","18_E","E","5b",1,2,3
"1194","18_E","E","9u",1,2,3
"1195","18_E","E","7u",1,2,3
"1196","18_E","E","4b",1,2,3
"1198","18_E","E","8u",1,2,3
"1200","18_E","E","2b",3,1,2
"1201","18_E","E","5u",1,2,3
"1203","18_E","E","8b",1,2,3
"1204","18_E","E","1u",1,2,3
"1207","19_E","E","10b",3,1,2
"1209","19_E","E","3u",3,1,2
"1210","19_E","E","6b",3,1,2
"1213","19_E","E","4u",3,1,2
"1214","19_E","E","2u",3,1,2
"1215","19_E","E","9b",3,1,2
"1217","19_E","E","7b",3,1,2
"1218","19_E","E","6u",3,1,2
"1220","19_E","E","3b",3,1,2
"1222","19_E","E","1b",3,1,2
"1223","19_E","E","10u",3,1,2
"1225","19_E","E","5b",3,1,2
"1226","19_E","E","9u",3,1,2
"1227","19_E","E","7u",3,1,2
"1228","19_E","E","4b",3,1,2
"1230","19_E","E","8u",3,1,2
"1232","19_E","E","2b",3,1,2
"1233","19_E","E","5u",3,1,2
"1235","19_E","E","8b",3,1,2
"1236","19_E","E","1u",3,1,2
"1239","20_E","E","10b",3,1,2
"1241","20_E","E","3u",3,1,2
"1242","20_E","E","6b",3,1,2
"1246","20_E","E","2u",3,1,2
"1247","20_E","E","9b",1,2,3
"1250","20_E","E","6u",3,1,2
"1252","20_E","E","3b",3,1,2
"1254","20_E","E","1b",NA,1,2
"1255","20_E","E","10u",3,1,2
"1257","20_E","E","5b",3,1,2
"1258","20_E","E","9u",NA,1,2
"1259","20_E","E","7u",NA,1,2
"1260","20_E","E","4b",3,1,2
"1262","20_E","E","8u",3,1,2
"1264","20_E","E","2b",3,1,2
"1265","20_E","E","5u",3,1,2
"1267","20_E","E","8b",3,1,2
"1268","20_E","E","1u",3,1,2
"1271","21_E","E","10b",1,2,3
"1273","21_E","E","3u",1,2,3
"1274","21_E","E","6b",1,2,3
"1277","21_E","E","4u",1,2,3
"1278","21_E","E","2u",1,2,3
"1279","21_E","E","9b",1,2,3
"1281","21_E","E","7b",1,2,3
"1282","21_E","E","6u",1,2,3
"1284","21_E","E","3b",1,2,3
"1286","21_E","E","1b",1,2,3
"1287","21_E","E","10u",1,2,3
"1289","21_E","E","5b",1,2,3
"1290","21_E","E","9u",1,2,3
"1291","21_E","E","7u",1,2,3
"1292","21_E","E","4b",1,2,3
"1294","21_E","E","8u",1,2,3
"1296","21_E","E","2b",1,2,3
"1297","21_E","E","5u",1,2,3
"1299","21_E","E","8b",1,2,3
"1300","21_E","E","1u",1,2,3
"1303","22_E","E","10b",1,2,3
"1305","22_E","E","3u",1,2,3
"1306","22_E","E","6b",1,2,3
"1310","22_E","E","2u",1,2,3
"1311","22_E","E","9b",1,2,3
"1314","22_E","E","6u",1,2,3
"1316","22_E","E","3b",1,2,3
"1318","22_E","E","1b",1,2,3
"1319","22_E","E","10u",1,2,3
"1321","22_E","E","5b",1,2,3
"1323","22_E","E","7u",1,2,3
"1324","22_E","E","4b",1,2,3
"1326","22_E","E","8u",1,2,3
"1328","22_E","E","2b",1,2,3
"1329","22_E","E","5u",1,2,3
"1331","22_E","E","8b",1,2,3
"1332","22_E","E","1u",1,2,3
"1335","23_E","E","10b",1,2,3
"1337","23_E","E","3u",1,2,3
"1338","23_E","E","6b",1,2,3
"1341","23_E","E","4u",1,2,3
"1342","23_E","E","2u",1,2,3
"1343","23_E","E","9b",1,2,3
"1345","23_E","E","7b",1,2,3
"1346","23_E","E","6u",1,2,3
"1348","23_E","E","3b",1,2,3
"1350","23_E","E","1b",1,2,3
"1351","23_E","E","10u",1,2,3
"1353","23_E","E","5b",1,2,3
"1354","23_E","E","9u",1,2,3
"1355","23_E","E","7u",1,2,3
"1356","23_E","E","4b",1,2,3
"1358","23_E","E","8u",1,2,3
"1360","23_E","E","2b",1,2,3
"1361","23_E","E","5u",1,2,3
"1363","23_E","E","8b",1,2,3
"1364","23_E","E","1u",1,2,3
"1367","24_E","E","10b",1,2,3
"1369","24_E","E","3u",1,2,3
"1370","24_E","E","6b",1,2,3
"1373","24_E","E","4u",1,2,3
"1374","24_E","E","2u",1,2,3
"1375","24_E","E","9b",1,2,3
"1378","24_E","E","6u",1,2,3
"1382","24_E","E","1b",1,2,3
"1383","24_E","E","10u",1,2,3
"1385","24_E","E","5b",1,2,3
"1386","24_E","E","9u",1,2,3
"1387","24_E","E","7u",1,2,3
"1388","24_E","E","4b",1,2,3
"1390","24_E","E","8u",1,2,3
"1392","24_E","E","2b",1,2,3
"1393","24_E","E","5u",1,2,3
"1395","24_E","E","8b",1,2,3
"1396","24_E","E","1u",1,2,3
"1399","25_E","E","10b",1,2,3
"1401","25_E","E","3u",1,2,3
"1402","25_E","E","6b",3,1,2
"1406","25_E","E","2u",1,2,3
"1407","25_E","E","9b",1,2,3
"1412","25_E","E","3b",3,1,2
"1414","25_E","E","1b",3,1,2
"1417","25_E","E","5b",3,1,2
"1418","25_E","E","9u",1,2,3
"1419","25_E","E","7u",3,1,2
"1420","25_E","E","4b",3,1,2
"1422","25_E","E","8u",3,1,2
"1424","25_E","E","2b",3,1,2
"1425","25_E","E","5u",1,2,3
"1427","25_E","E","8b",3,1,2
"1428","25_E","E","1u",2,1,3
"1433","26_E","E","3u",3,1,2
"1434","26_E","E","6b",3,1,2
"1437","26_E","E","4u",3,1,2
"1438","26_E","E","2u",3,1,2
"1439","26_E","E","9b",3,1,2
"1441","26_E","E","7b",3,1,2
"1442","26_E","E","6u",3,1,2
"1444","26_E","E","3b",3,1,2
"1446","26_E","E","1b",3,1,2
"1447","26_E","E","10u",3,1,2
"1449","26_E","E","5b",3,1,2
"1450","26_E","E","9u",3,1,2
"1451","26_E","E","7u",3,1,2
"1452","26_E","E","4b",3,1,2
"1454","26_E","E","8u",3,1,2
"1456","26_E","E","2b",3,1,2
"1457","26_E","E","5u",3,1,2
"1459","26_E","E","8b",3,1,2
"1460","26_E","E","1u",3,1,2
"1463","27_E","E","10b",3,1,2
"1465","27_E","E","3u",3,1,2
"1466","27_E","E","6b",3,1,2
"1470","27_E","E","2u",3,1,2
"1471","27_E","E","9b",3,1,2
"1474","27_E","E","6u",3,1,2
"1478","27_E","E","1b",3,1,2
"1479","27_E","E","10u",3,1,2
"1481","27_E","E","5b",3,1,2
"1483","27_E","E","7u",3,1,2
"1484","27_E","E","4b",3,1,2
"1486","27_E","E","8u",3,1,2
"1488","27_E","E","2b",3,1,2
"1489","27_E","E","5u",3,1,2
"1491","27_E","E","8b",3,1,2
"1495","28_E","E","10b",3,1,2
"1497","28_E","E","3u",3,1,2
"1498","28_E","E","6b",3,1,2
"1503","28_E","E","9b",3,1,2
"1508","28_E","E","3b",3,1,2
"1510","28_E","E","1b",3,1,2
"1511","28_E","E","10u",3,1,2
"1513","28_E","E","5b",3,1,2
"1515","28_E","E","7u",3,1,2
"1516","28_E","E","4b",3,1,2
"1518","28_E","E","8u",3,1,2
"1520","28_E","E","2b",3,1,2
"1521","28_E","E","5u",3,1,2
"1523","28_E","E","8b",3,1,2
"1527","29_E","E","10b",1,2,3
"1529","29_E","E","3u",1,2,3
"1530","29_E","E","6b",1,2,3
"1534","29_E","E","2u",1,2,3
"1535","29_E","E","9b",1,2,3
"1537","29_E","E","7b",1,2,3
"1538","29_E","E","6u",3,1,2
"1540","29_E","E","3b",1,2,3
"1542","29_E","E","1b",1,2,3
"1543","29_E","E","10u",1,2,3
"1545","29_E","E","5b",NA,1,2
"1547","29_E","E","7u",1,2,3
"1548","29_E","E","4b",1,2,3
"1550","29_E","E","8u",1,2,3
"1552","29_E","E","2b",1,2,3
"1553","29_E","E","5u",1,2,3
"1555","29_E","E","8b",3,1,2
"1556","29_E","E","1u",3,1,2
"1559","30_E","E","10b",3,1,2
"1561","30_E","E","3u",NA,1,2
"1562","30_E","E","6b",3,1,2
"1566","30_E","E","2u",3,1,2
"1569","30_E","E","7b",3,1,2
"1570","30_E","E","6u",3,1,2
"1572","30_E","E","3b",3,1,2
"1574","30_E","E","1b",3,1,2
"1575","30_E","E","10u",3,1,2
"1577","30_E","E","5b",3,1,2
"1579","30_E","E","7u",3,1,2
"1580","30_E","E","4b",3,1,2
"1582","30_E","E","8u",3,1,2
"1584","30_E","E","2b",3,1,2
"1585","30_E","E","5u",3,1,2
"1587","30_E","E","8b",3,1,2
"1588","30_E","E","1u",3,1,2
"1591","31_E","E","10b",3,1,2
"1593","31_E","E","3u",3,1,2
"1594","31_E","E","6b",3,1,2
"1598","31_E","E","2u",3,1,2
"1599","31_E","E","9b",3,1,2
"1601","31_E","E","7b",3,1,2
"1602","31_E","E","6u",3,1,2
"1604","31_E","E","3b",3,1,2
"1606","31_E","E","1b",3,1,2
"1607","31_E","E","10u",3,1,2
"1609","31_E","E","5b",3,1,2
"1610","31_E","E","9u",3,1,2
"1611","31_E","E","7u",3,1,2
"1612","31_E","E","4b",3,1,2
"1614","31_E","E","8u",3,1,2
"1616","31_E","E","2b",3,1,2
"1617","31_E","E","5u",3,1,2
"1619","31_E","E","8b",3,1,2
"1620","31_E","E","1u",3,1,2
"1623","33_E","E","10b",3,1,2
"1625","33_E","E","3u",3,1,2
"1626","33_E","E","6b",3,1,2
"1629","33_E","E","4u",3,1,2
"1630","33_E","E","2u",3,1,2
"1633","33_E","E","7b",3,1,2
"1634","33_E","E","6u",3,1,2
"1636","33_E","E","3b",3,1,2
"1638","33_E","E","1b",3,1,2
"1639","33_E","E","10u",3,1,2
"1641","33_E","E","5b",3,1,2
"1642","33_E","E","9u",3,1,2
"1643","33_E","E","7u",3,1,2
"1644","33_E","E","4b",3,1,2
"1646","33_E","E","8u",3,1,2
"1648","33_E","E","2b",3,1,2
"1649","33_E","E","5u",3,1,2
"1651","33_E","E","8b",3,1,2
"1652","33_E","E","1u",3,1,2
"1655","34_E","E","10b",1,2,3
"1657","34_E","E","3u",1,2,3
"1658","34_E","E","6b",1,2,3
"1662","34_E","E","2u",1,2,3
"1663","34_E","E","9b",1,2,3
"1665","34_E","E","7b",1,2,3
"1666","34_E","E","6u",1,2,3
"1668","34_E","E","3b",1,2,3
"1670","34_E","E","1b",1,2,3
"1671","34_E","E","10u",1,2,3
"1673","34_E","E","5b",1,2,3
"1674","34_E","E","9u",1,2,3
"1675","34_E","E","7u",1,2,3
"1676","34_E","E","4b",1,2,3
"1678","34_E","E","8u",1,2,3
"1680","34_E","E","2b",1,2,3
"1681","34_E","E","5u",1,2,3
"1683","34_E","E","8b",1,2,3
"1684","34_E","E","1u",1,2,3
"1687","35_E","E","10b",3,1,2
"1689","35_E","E","3u",3,1,2
"1690","35_E","E","6b",3,1,2
"1693","35_E","E","4u",3,1,2
"1694","35_E","E","2u",3,1,2
"1695","35_E","E","9b",3,1,2
"1697","35_E","E","7b",3,1,2
"1698","35_E","E","6u",3,1,2
"1700","35_E","E","3b",3,1,2
"1702","35_E","E","1b",3,1,2
"1703","35_E","E","10u",3,1,2
"1705","35_E","E","5b",3,1,2
"1706","35_E","E","9u",3,1,2
"1707","35_E","E","7u",3,1,2
"1708","35_E","E","4b",3,1,2
"1710","35_E","E","8u",3,1,2
"1712","35_E","E","2b",3,1,2
"1713","35_E","E","5u",3,1,2
"1715","35_E","E","8b",3,1,2
"1716","35_E","E","1u",3,1,2
"1719","36_E","E","10b",3,1,2
"1721","36_E","E","3u",3,1,2
"1722","36_E","E","6b",3,1,2
"1725","36_E","E","4u",3,1,2
"1726","36_E","E","2u",3,1,2
